Country_Region,Confirmed,Deaths
Afghanistan,174214,7619
Albania,272030,3478
Algeria,265186,6852
Andorra,38434,151
Angola,98796,1900
Antarctica,11,0
Antigua and Barbuda,7449,135
Argentina,8929898,126624
Armenia,421008,8516
Australia,53607,34
Australia,1361680,1936
Australia,42967,28
Australia,585499,589
Australia,158707,188
Australia,49708,26
Australia,1073518,2590
Australia,18973,11
Austria,2808008,14960
Azerbaijan,788525,9488
Bahamas,33169,771
Bahrain,523654,1458
Bangladesh,1946369,29064
Barbados,55863,316
Belarus,927464,6535
Belgium,541764,0
Belgium,413987,0
Belgium,459941,0
Belgium,331063,0
Belgium,418416,0
Belgium,347471,0
Belgium,254811,0
Belgium,94577,0
Belgium,162344,0
Belgium,52992,30259
Belgium,136179,0
Belgium,372747,0
Belize,56876,651
Benin,26575,163
Bhutan,14120,6
Bolivia,894200,21453
Bosnia and Herzegovina,372139,15519
Botswana,263950,2619
Brazil,122060,1979
Brazil,292568,6726
Brazil,160128,2109
Brazil,574304,14124
Brazil,1507386,29336
Brazil,1229820,26385
Brazil,685097,11461
Brazil,1025714,14166
Brazil,1178585,25807
Brazil,414524,10824
Brazil,710157,14754
Brazil,505198,10377
Brazil,3221769,59789
Brazil,722841,17868
Brazil,578882,10121
Brazil,2350005,42443
Brazil,844454,21128
Brazil,365598,7675
Brazil,479598,8062
Brazil,2177227,38441
Brazil,2006761,71875
Brazil,378013,7089
Brazil,153932,2134
Brazil,1627869,21439
Brazil,5045451,165033
Brazil,321030,6265
Brazil,299081,4112
Brunei,80749,135
Bulgaria,1099423,35790
Burkina Faso,20751,375
Burma,595821,19383
Burundi,38150,38
Cabo Verde,55890,401
Cambodia,131738,3038
Cameroon,119322,1926
Canada,527604,3954
Canada,349944,2903
Canada,0,1
Canada,13,0
Canada,131526,1690
Canada,38937,309
Canada,25728,66
Canada,9122,19
Canada,46795,208
Canada,3055,5
Canada,1123556,12573
Canada,16296,16
Canada,926918,14056
Canada,13,0
Canada,128289,1135
Canada,3485,22
Central African Republic,14320,113
Chad,7257,190
Chile,115188,1415
Chile,189666,1753
Chile,52914,641
Chile,58562,428
Chile,21896,130
Chile,300380,3208
Chile,109613,1264
Chile,173571,1721
Chile,94269,853
Chile,47020,572
Chile,201348,2063
Chile,1225676,21206
Chile,84531,781
Chile,128941,1775
Chile,77116,949
Chile,43,0
Chile,266700,4050
China,1013,6
China,1513,9
China,623,6
China,1584,1
China,370,2
China,5158,8
China,1174,2
China,162,2
China,193,6
China,1488,7
China,2093,13
China,2680,22
China,403080,1554
China,68378,4512
China,1235,4
China,1638,1
China,1782,0
China,959,1
China,649,3
China,1031,2
China,82,0
China,122,0
China,30,0
China,2826,3
China,1158,7
China,4502,7
China,287,0
China,1499,3
China,1150,3
China,1,0
China,0,0
China,996,3
China,1968,2
China,2277,1
Colombia,7546,264
Colombia,916764,18180
Colombia,16078,520
Colombia,401655,10107
Colombia,196720,3235
Colombia,124548,2766
Colombia,116749,2517
Colombia,1759444,29168
Colombia,24829,1011
Colombia,41486,989
Colombia,72031,1782
Colombia,106150,2662
Colombia,18564,426
Colombia,118821,3924
Colombia,316910,7228
Colombia,2753,37
Colombia,5580,105
Colombia,100069,3482
Colombia,56127,1514
Colombia,114615,3616
Colombia,104681,2519
Colombia,104298,3295
Colombia,119218,5049
Colombia,20440,767
Colombia,70705,2047
Colombia,106143,2463
Colombia,10145,154
Colombia,282201,8126
Colombia,65578,1711
Colombia,124084,3980
Colombia,0,300
Colombia,539223,14960
Colombia,1882,19
Colombia,3388,61
Comoros,8047,160
Congo (Brazzaville),24020,378
Congo (Kinshasa),86154,1335
Costa Rica,814583,8082
Cote d'Ivoire,81534,795
Croatia,1061429,15172
Cuba,1071964,8498
Cyprus,329674,873
Czechia,3616640,38837
Denmark,34658,28
Denmark,11806,20
Denmark,2837501,4772
Diamond Princess,712,13
Djibouti,15550,189
Dominica,11248,61
Dominican Republic,575592,4370
Ecuador,836216,35264
Egypt,488763,24162
El Salvador,156364,4083
Equatorial Guinea,15885,183
Eritrea,9708,103
Estonia,511022,2275
Eswatini,69290,1391
Ethiopia,468895,7476
Fiji,64019,834
Finland,671773,2387
France,77765,392
France,68425,642
France,124528,918
France,116168,895
France,36703,187
France,56833,302
France,302162,666
France,3780,6
France,1102,1
France,9912,63
France,454,7
France,22340070,136065
Gabon,47543,303
Gambia,11948,365
Georgia,1620639,16306
Germany,2227857,14409
Germany,2936074,21572
Germany,767892,4276
Germany,546402,5218
Germany,118678,687
Germany,357855,2313
Germany,1111774,9267
Germany,261751,1795
Germany,1134153,7582
Germany,3222493,22528
Germany,619374,5047
Germany,169340,1414
Germany,982258,14376
Germany,440003,4794
Germany,344003,2141
Germany,434312,6636
Germany,39734,0
Ghana,160028,1442
Greece,2486262,26092
Grenada,13690,216
Guatemala,789354,17045
Guinea,36397,440
Guinea-Bissau,8027,167
Guyana,63024,1223
Haiti,30382,820
Holy See,29,0
Honduras,413699,10785
Hungary,1800046,44286
Iceland,140929,68
India,10020,129
India,2318262,14729
India,64461,296
India,724157,6639
India,830227,12255
India,91785,1165
India,1151343,14030
India,11440,4
India,1861189,26134
India,245099,3826
India,1223130,10934
India,982682,10571
India,283605,4122
India,453167,4749
India,434516,5315
India,3942068,39985
India,6508845,66012
India,28095,228
India,11400,52
India,1039745,10732
India,7867916,143727
India,136872,2113
India,93557,1582
India,217038,661
India,35417,757
India,1285615,9091
India,165739,1962
India,758352,17719
India,1280876,9540
India,39081,443
India,3450594,38011
India,789553,4111
India,100868,919
India,0,0
India,2068765,23471
India,436328,7686
India,2015670,21178
Indonesia,5693702,149596
Iran,7080217,137593
Iraq,2307158,25034
Ireland,1315100,6531
Israel,3662064,10264
Italy,268050,2986
Italy,85239,771
Italy,222996,2117
Italy,1221128,9813
Italy,1194546,15981
Italy,310569,4802
Italy,1090008,10488
Italy,349181,5127
Italy,2351731,38726
Italy,332731,3607
Italy,40096,571
Italy,190005,1413
Italy,140221,1522
Italy,985557,13075
Italy,749431,7710
Italy,180834,2076
Italy,804760,9580
Italy,866985,9097
Italy,188044,1746
Italy,31572,522
Italy,1345175,13879
Jamaica,128142,2825
Japan,339609,1720
Japan,10547,35
Japan,23248,68
Japan,283498,1392
Japan,18052,118
Japan,13985,39
Japan,244840,985
Japan,25513,188
Japan,55045,283
Japan,54438,255
Japan,77132,405
Japan,180391,1799
Japan,274982,1874
Japan,78727,303
Japan,26537,172
Japan,11954,61
Japan,20261,80
Japan,32917,130
Japan,477515,1775
Japan,12806,82
Japan,51176,242
Japan,130021,466
Japan,43401,248
Japan,43131,148
Japan,19515,96
Japan,32481,151
Japan,27560,108
Japan,59028,282
Japan,30968,73
Japan,25142,105
Japan,51093,205
Japan,103340,429
Japan,679792,4048
Japan,4463,4
Japan,24614,65
Japan,331610,1213
Japan,52543,146
Japan,6788,8
Japan,94498,346
Japan,48155,206
Japan,12042,75
Japan,1041302,3767
Japan,7206,9
Japan,19764,67
Japan,8,0
Japan,23562,104
Japan,12432,69
Japan,22204,136
Japan,17819,52
Jordan,1638228,13849
Kazakhstan,1391813,18967
Kenya,323057,5640
Kiribati,2974,11
"Korea, South",4212652,8796
Kosovo,226513,3117
Kuwait,621965,2543
Kyrgyzstan,200599,2962
Laos,143710,628
Latvia,689794,5323
Lebanon,1075974,10134
Lesotho,32707,697
Liberia,7384,294
Libya,497279,6288
Liechtenstein,12681,78
Lithuania,923810,8481
Luxembourg,186360,996
MS Zaandam,9,2
Madagascar,63659,1366
Malawi,85396,2617
Malaysia,327914,4137
Malaysia,244050,2310
Malaysia,221323,1321
Malaysia,100255,1013
Malaysia,152912,1370
Malaysia,136293,858
Malaysia,156538,1546
Malaysia,13147,147
Malaysia,220204,1827
Malaysia,348796,3021
Malaysia,264956,1631
Malaysia,979047,10230
Malaysia,101043,786
Malaysia,0,0
Malaysia,262690,2732
Malaysia,17990,152
Malaysia,14608,25
Maldives,171947,297
Mali,30396,724
Malta,71679,607
Marshall Islands,7,0
Mauritania,58645,980
Mauritius,70862,786
Mexico,60844,3461
Mexico,129625,12096
Mexico,100927,2613
Mexico,33341,2223
Mexico,33656,2385
Mexico,123999,9809
Mexico,1359021,42220
Mexico,143519,8703
Mexico,54137,2173
Mexico,67628,3502
Mexico,275709,14699
Mexico,97314,6673
Mexico,88812,8308
Mexico,231996,19189
Mexico,525233,46608
Mexico,92838,8706
Mexico,66117,5164
Mexico,57607,3134
Mexico,307968,14828
Mexico,117189,6029
Mexico,166301,16253
Mexico,139871,6116
Mexico,91021,4324
Mexico,179743,7405
Mexico,119473,9548
Mexico,161956,9951
Mexico,189191,6006
Mexico,140835,7893
Mexico,42900,3053
Mexico,0,0
Mexico,170359,15940
Mexico,108333,6456
Mexico,67181,3828
Micronesia,1,0
Moldova,504307,11269
Monaco,9445,51
Mongolia,911183,2173
Montenegro,230759,2684
Morocco,1161506,16009
Mozambique,225121,2195
Namibia,157311,4013
Nepal,977380,11945
Netherlands,33732,212
Netherlands,7616,31
Netherlands,39133,264
Netherlands,151070,436
Netherlands,154205,323
Netherlands,222739,597
Netherlands,778590,2695
Netherlands,189046,340
Netherlands,414969,2108
Netherlands,1000481,3608
Netherlands,1105329,3254
Netherlands,449865,1378
Netherlands,9573,85
Netherlands,84139,21
Netherlands,545563,1507
Netherlands,135895,370
Netherlands,1425426,4983
New Zealand,2,0
New Zealand,207562,63
Nicaragua,18105,225
Niger,8760,307
Nigeria,254637,3142
North Macedonia,299049,9065
Norway,1299549,1664
Oman,383874,4248
Pakistan,43094,788
Pakistan,35363,376
Pakistan,11559,191
Pakistan,134583,1016
Pakistan,216812,6286
Pakistan,502455,13518
Pakistan,569637,8083
Palau,3844,6
Panama,757061,8106
Papua New Guinea,41421,638
Paraguay,643342,18454
Peru,43598,1332
Peru,124283,7046
Peru,38472,1607
Peru,210750,10166
Peru,47860,2300
Peru,95346,4405
Peru,145812,10437
Peru,116075,5094
Peru,25429,1253
Peru,51696,2851
Peru,102912,8871
Peru,124954,7384
Peru,145559,10849
Peru,104765,9186
Peru,1594692,92474
Peru,57696,4365
Peru,17645,835
Peru,48089,1604
Peru,23744,1086
Peru,156821,12974
Peru,65013,4668
Peru,61623,3126
Peru,53526,2109
Peru,26808,1678
Peru,39316,3207
Peru,0,0
Philippines,3665747,56770
Poland,5721316,112336
Portugal,3308438,21162
Qatar,357920,670
Romania,2760332,63849
Russia,44797,902
Russia,242772,8040
Russia,32120,587
Russia,93691,714
Russia,215746,1586
Russia,110966,2848
Russia,235486,5284
Russia,118563,2049
Russia,147451,3524
Russia,125753,2874
Russia,42330,1071
Russia,288816,7023
Russia,5111,41
Russia,74000,4439
Russia,89829,3543
Russia,39373,541
Russia,251882,7905
Russia,100233,2878
Russia,15579,483
Russia,58471,1777
Russia,150197,1637
Russia,47495,816
Russia,96466,1364
Russia,36974,588
Russia,43484,971
Russia,126471,1406
Russia,146808,2140
Russia,178672,1445
Russia,84245,2252
Russia,196140,2399
Russia,140821,895
Russia,160235,2929
Russia,81469,1236
Russia,231370,10453
Russia,345905,10074
Russia,90511,1214
Russia,106860,2300
Russia,172477,3345
Russia,130407,3314
Russia,18824,378
Russia,43252,1047
Russia,60850,1279
Russia,2706980,41602
Russia,944700,14290
Russia,127486,3122
Russia,6799,93
Russia,373658,11152
Russia,39216,1212
Russia,93915,945
Russia,230281,5046
Russia,193627,3905
Russia,100610,1760
Russia,193058,3747
Russia,160023,5292
Russia,329484,8405
Russia,156233,1827
Russia,99179,1596
Russia,331640,10400
Russia,104513,3070
Russia,1452714,32168
Russia,161184,2013
Russia,60715,759
Russia,341799,7165
Russia,212348,5673
Russia,120032,2791
Russia,185723,6828
Russia,369719,10331
Russia,101668,2215
Russia,123009,1742
Russia,105472,752
Russia,140423,4885
Russia,148550,2579
Russia,170179,3959
Russia,44085,341
Russia,153056,3630
Russia,175493,4378
Russia,138608,3231
Russia,189487,6416
Russia,168709,3428
Russia,339981,7695
Russia,127996,1013
Russia,139507,2502
Russia,149171,2181
Rwanda,129548,1458
Saint Kitts and Nevis,5533,42
Saint Lucia,22733,360
Saint Vincent and the Grenadines,8316,106
Samoa,33,0
San Marino,14487,112
Sao Tome and Principe,5939,72
Saudi Arabia,746836,9005
Senegal,85739,1961
Serbia,1921831,15375
Seychelles,39427,163
Sierra Leone,7665,125
Singapore,803389,1067
Slovakia,2178234,18631
Slovenia,900857,6341
Solomon Islands,7326,111
Somalia,26351,1348
South Africa,3681437,99517
South Sudan,16999,137
Spain,1350312,12852
Spain,398524,4866
Spain,195213,2501
Spain,255498,1218
Spain,1304243,9043
Spain,297195,1592
Spain,126294,765
Spain,473631,7094
Spain,655412,8281
Spain,2286486,18355
Spain,18927,145
Spain,236938,2239
Spain,534214,3109
Spain,89603,907
Spain,1604494,17450
Spain,20296,150
Spain,375894,2170
Spain,223910,1499
Spain,653344,6177
Spain,0,0
Sri Lanka,648993,16307
Sudan,61569,3912
Summer Olympics 2020,865,0
Suriname,78454,1317
Sweden,29019,153
Sweden,67499,427
Sweden,72243,623
Sweden,11229,60
Sweden,102826,403
Sweden,32099,147
Sweden,85009,641
Sweden,58641,306
Sweden,48191,367
Sweden,47448,350
Sweden,90054,421
Sweden,93021,751
Sweden,333695,2172
Sweden,61817,553
Sweden,563314,5092
Sweden,87650,635
Sweden,63013,280
Sweden,54429,258
Sweden,51871,551
Sweden,74143,440
Sweden,428755,2882
Switzerland,2890568,13173
Syria,54894,3089
Taiwan*,20717,853
Tajikistan,17786,125
Tanzania,33620,798
Thailand,3004814,23176
Timor-Leste,22741,129
Togo,36815,272
Tonga,715,0
Trinidad and Tobago,129321,3649
Tunisia,1001754,27874
Turkey,14293828,95205
US,15530,199
US,55079,650
US,5447,94
US,6381,99
US,14803,221
US,2281,49
US,5037,122
US,31887,590
US,8437,153
US,5090,79
US,10656,192
US,2033,35
US,7053,97
US,4078,78
US,3542,68
US,13312,224
US,16179,244
US,2839,66
US,2921,55
US,9246,220
US,3776,94
US,24427,354
US,12430,219
US,8330,231
US,18579,313
US,22898,330
US,9964,159
US,28693,607
US,4927,93
US,9815,135
US,6195,155
US,1856,48
US,4668,101
US,4445,70
US,24917,479
US,14938,229
US,182156,2234
US,3665,62
US,23953,372
US,7590,152
US,37544,317
US,24715,273
US,2601,73
US,3835,77
US,88436,897
US,5150,103
US,7996,147
US,27126,371
US,112704,1577
US,5256,78
US,54452,874
US,35874,482
US,0,0
US,2090,43
US,5167,97
US,7417,127
US,5047,74
US,10001,81
US,58902,423
US,24999,402
US,2561,46
US,22132,353
US,11312,223
US,54966,733
US,0,0
US,18484,419
US,3717,56
US,2864,42
US,7544,120
US,1034,3
US,1678,2
US,100891,510
US,8890,40
US,0,0
US,804,1
US,1865,9
US,947,8
US,390,1
US,1554,11
US,27150,130
US,593,1
US,7952,20
US,17173,101
US,3795,21
US,4858,11
US,3678,11
US,33938,232
US,5473,5
US,4289,11
US,4217,13
US,697,3
US,1376,8
US,2245,6
US,136,0
US,2002,17
US,892,1
US,0,0
US,457,1
US,484,5
US,1331,9
US,196,0
US,21912,582
US,31019,536
US,43086,454
US,16863,352
US,11890,168
US,2203,31
US,5129,132
US,1248818,15625
US,56913,1366
US,37678,850
US,0,0
US,250137,3623
US,128929,1524
US,16561,224
US,17,0
US,47443,1125
US,62171,1116
US,5644,75
US,5073,62
US,8546,235
US,65933,788
US,9318,165
US,2978,46
US,935,9
US,6014,97
US,2748,54
US,5204,76
US,4066,90
US,6384,121
US,2243,35
US,5296,89
US,5408,58
US,36730,315
US,15707,236
US,13824,211
US,4746,77
US,1729,29
US,3004,38
US,4640,64
US,34767,303
US,3766,70
US,2647,85
US,22595,478
US,4368,58
US,15698,166
US,4482,58
US,11017,125
US,3727,48
US,10531,199
US,3858,65
US,5963,54
US,18495,265
US,6647,70
US,1274,30
US,5128,72
US,2879,58
US,4896,65
US,3230,88
US,5051,71
US,19667,229
US,3869,59
US,3314,85
US,9386,161
US,13149,192
US,1914,31
US,1484,55
US,2152,44
US,1700,45
US,5390,95
US,2483,33
US,4740,94
US,2532,40
US,7861,120
US,4079,136
US,18284,194
US,1950,41
US,102029,1134
US,4903,80
US,30519,311
US,2268,39
US,2084,41
US,32439,498
US,5800,69
US,4580,100
US,7046,86
US,2881,60
US,26268,0
US,9078,164
US,3437,57
US,67515,591
US,21727,271
US,1708,26
US,6777,102
US,265590,1760
US,126,0
US,8998,83
US,39239,372
US,7590,116
US,4508,21
US,198614,1235
US,5912,48
US,29604,193
US,249081,2640
US,6464,43
US,19698,140
US,65587,880
US,4517,56
US,239635,2147
US,54504,431
US,11377,130
US,10672,65
US,2802123,30957
US,43075,361
US,35007,272
US,2971,26
US,15758,124
US,69997,789
US,979,7
US,3080,5
US,91051,704
US,26365,134
US,17089,122
US,582267,6658
US,0,0
US,69395,591
US,3052,13
US,614693,6239
US,300181,2971
US,13329,96
US,581401,6641
US,789812,5045
US,132120,798
US,174117,2069
US,55406,446
US,125568,730
US,90039,655
US,319886,2195
US,48507,254
US,36407,573
US,314,4
US,7108,74
US,86117,435
US,84380,476
US,135908,1676
US,22246,217
US,14521,158
US,1462,20
US,131541,1305
US,12889,178
US,5428,3
US,180858,1436
US,38965,306
US,16841,115
US,128957,1235
US,4413,60
US,147004,1132
US,2820,14
US,818,8
US,2479,47
US,60931,344
US,12947,111
US,4302,42
US,318,9
US,1499,11
US,1693,52
US,657,15
US,3121,28
US,627,18
US,5908,130
US,164919,1272
US,350,8
US,75490,398
US,15638,35
US,179309,1589
US,4664,37
US,14634,177
US,14204,89
US,927,4
US,3417,23
US,3275,14
US,121,0
US,1405,31
US,164,0
US,118419,1304
US,328,6
US,1571,30
US,12399,80
US,1774,2
US,74106,459
US,3427,39
US,2047,9
US,7125,106
US,41401,527
US,219,1
US,2936,51
US,5964,67
US,9072,158
US,5475,134
US,4194,125
US,837,6
US,0,0
US,2739,20
US,861,18
US,6226,6
US,2579,48
US,44212,769
US,1647,13
US,2732,46
US,6192,24
US,1144,12
US,184,0
US,2222,8
US,471,8
US,9560,14
US,4688,55
US,121,0
US,1034,26
US,80684,683
US,1846,23
US,198583,2649
US,174865,3036
US,31284,448
US,27460,472
US,190557,2748
US,53711,630
US,20158,263
US,2808,5
US,25407,292
US,49720,603
US,145585,1312
US,60840,798
US,920,0
US,49,0
US,134623,1319
US,67680,588
US,8647,132
US,46333,778
US,7462,138
US,133142,1973
US,599698,5546
US,4079,91
US,35555,709
US,29446,925
US,53429,770
US,84241,970
US,21153,346
US,9306,141
US,4018,53
US,252744,3154
US,81336,1242
US,22245,311
US,3107,50
US,13399,185
US,4501,75
US,1988,35
US,4289,70
US,3816,52
US,8631,118
US,11688,158
US,41834,1009
US,23986,632
US,373147,3383
US,5411,83
US,32286,627
US,14781,258
US,3944,44
US,2765,51
US,84706,1421
US,189844,2036
US,85491,606
US,10208,121
US,2495,27
US,5833,69
US,95522,1345
US,83081,2007
US,30332,588
US,1178827,10320
US,18279,115
US,22082,272
US,51370,656
US,10642,165
US,375092,2570
US,113325,1062
US,366129,4843
US,121544,1781
US,208909,3147
US,199330,2802
US,17521,405
US,48465,584
US,90235,1488
US,103020,1022
US,62653,518
US,73837,1137
US,21577,506
US,12934,276
US,6992,99
US,2962,1989
US,4300,111
US,116576,1786
