Country_Region,Confirmed,Deaths
US,9911,118
US,17337,204
US,6604,104
US,4731,118
US,2093,46
US,3513,73
US,532,14
US,9457,224
US,3855,84
US,21807,246
US,28718,432
US,4289,118
US,4903,78
US,36678,747
US,3307,91
US,4089,103
US,3400,82
US,8903,85
US,15336,249
US,5252,101
US,6438,149
US,1342,22
US,11015,113
US,2058,91
US,23589,427
US,14191,154
US,2957,62
US,61426,825
US,6803,21
US,6516,127
US,62702,589
US,29476,216
US,515,6
US,63145,908
US,2069,39
US,169438,1694
US,10759,259
US,11008,229
US,35416,365
US,4866,70
US,32741,465
US,1765,52
US,4636,131
US,3128,28
US,6828,97
US,144480,1609
US,6990,125
US,5173,146
US,2358,67
US,19345,477
US,34588,375
US,2707,60
US,927,11
US,12862,187
US,4525,105
US,5851,151
US,2310,63
US,5078,143
US,22053,304
US,26914,497
US,54261,364
US,5328,94
US,212450,2155
US,6834,165
US,605,25
US,22856,393
US,15644,254
US,5684,107
US,3887,80
US,205340,1789
US,9962,252
US,53053,800
US,1562,87
US,5383,160
US,6023,107
US,4813,88
US,2161,49
US,57307,649
US,39095,475
US,1871,45
US,21157,277
US,3110,68
US,3911,68
US,3625,107
US,1484,66
US,2240,70
US,4993,106
US,4814,111
US,2250,21
US,13681,287
US,7188,98
US,12110,143
US,1586,35
US,2733,33
US,30754,371
US,7088,127
US,2115,48
US,6916,97
US,1498,49
US,5007,93
US,2408,35
US,4437,138
US,1693,30
US,5147,112
US,5831,167
US,2014,49
US,4482,59
US,11377,178
US,37679,762
US,24356,424
US,8680,102
US,3188,50
US,79020,1376
US,37690,417
US,6098,120
US,8244,158
US,5593,124
US,5379,88
US,11738,185
US,2141,72
US,4444,100
US,408,4
US,3621,92
US,1469,47
US,49521,840
US,18233,309
US,1146,8
US,2597,67
US,2122,28
US,15710,394
US,6235,138
US,2391,32
US,6761,158
US,1154,31
US,264,3
US,5068,130
US,1962,51
US,3035,80
US,2026,60
US,11617,203
US,11468,211
US,6972,191
US,2358,103
US,1620,59
US,15350,367
US,2533,55
US,1527,67
US,10543,18
US,4809,147
US,7683,227
US,16316,225
US,21811,414
US,9814,270
US,1053,28
US,4343,132
US,7670,200
US,436,7
US,1401,38
US,6746,152
US,33694,410
US,1983,68
US,2228,47
US,2220,53
US,4597,109
US,103,3
US,45435,331
US,25915,182
US,164227,993
US,11493,29
US,29587,132
US,5761,12
US,0,0
US,130114,992
US,694,15
US,20710,239
US,905,15
US,1987,40
US,9725,150
US,5563,30
US,1058,13
US,8438,176
US,30777,279
US,2019,57
US,475,9
US,145,2
US,61325,674
US,1476,24
US,4826,52
US,108,0
US,2261,31
US,522,8
US,6837,69
US,2329,29
US,2147,26
US,3636,78
US,3088,54
US,2914,50
US,6029,62
US,5590,64
US,39100,579
US,6656,48
US,1248,25
US,1126,28
US,1026,15
US,12644,49
US,3945,61
US,8869,140
US,795,11
US,2261,52
US,5522,84
US,1463,20
US,2599,75
US,2684,8
US,21982,283
US,0,0
US,2506,16
US,2359,56
US,22191,201
US,1270,15
US,4293,29
US,13690,115
US,2392,15
US,8288,126
US,1515,5
US,4206,47
US,4579,35
US,61597,285
US,10086,110
US,4806,52
US,4731,67
US,11821,113
US,15145,166
US,1113552,14110
US,6157,43
US,3336,37
US,4295,37
US,23042,191
US,6431,53
US,206102,1681
US,5112,58
US,1745,27
US,10567,132
US,7052,96
US,4385,64
US,12231,164
US,9944,125
US,1393,16
US,3579,44
US,12532,133
US,2162,31
US,4357,45
US,1046,19
US,1145,17
US,12555,116
US,7104,111
US,15425,118
US,2668,26
US,10986,170
US,6169,68
US,3982,35
US,4416,40
US,124670,1104
US,28619,358
US,30547,156
US,12471,208
US,28634,377
US,147408,1338
US,5475,41
US,8706,77
US,10626,136
US,9379,84
US,30249,334
US,12653,137
US,69796,776
US,11806,206
US,2734,30
US,3874,59
US,3833,66
US,7129,86
US,75002,466
US,49099,287
US,3479,19
US,3971,47
US,9430,131
US,9724,100
US,9378,125
US,4043,44
US,13857,128
US,8,0
US,46037,508
US,7392,97
US,4352,22
US,4993,65
US,947,8
US,1715,18
US,1122,9
US,10389,121
US,5148,74
US,32864,466
US,7797,92
US,54302,381
US,1936,17
US,1244,11
US,6157,73
US,63171,718
US,1503,32
US,11405,153
US,36311,457
US,150,2433
US,5335,63
US,27824,287
US,3690,27
US,3977,81
US,3403,34
US,5258,81
US,4386,48
US,15221,222
US,159944,1498
US,22400,244
US,75869,800
US,10277,111
US,7244,111
US,103325,1127
US,21231,240
US,2464,21
US,3101,65
US,15057,167
US,2579,60
US,4202,57
US,11564,155
US,30864,366
US,6808,84
US,9161,113
US,2530,35
US,7449,147
US,11294,144
US,13378,125
US,6977,130
US,24639,410
US,12818,160
US,53909,686
US,6704,138
US,18794,276
US,5361,92
US,4358,54
US,4877,99
US,11591,136
US,17220,330
US,7160,130
US,81262,607
US,20564,245
US,10733,130
US,40579,519
US,12896,222
US,25294,421
US,11453,148
US,12469,120
US,8959,137
US,4826,70
US,9323,142
US,6923,95
US,42113,570
US,10695,144
US,19677,225
US,5833,100
US,25274,350
US,105505,1703
US,11796,249
US,32498,605
US,223410,2827
US,12277,182
US,2153,24
US,9217,150
US,27430,267
US,10611,158
US,16374,259
US,2543,66
US,13027,152
US,1441,19
US,5015,89
US,5799,110
US,3587,45
US,4626,62
US,3715,46
US,37177,529
US,6511,55
US,3050,83
US,9262,120
US,5871,139
US,8245,133
US,4822,57
US,7827,100
US,13539,164
US,5207,58
US,70234,825
US,4703,90
US,9597,115
US,5249,71
US,2302,19
US,49651,374
US,3499,80
US,0,892
US,2015,20
US,57040,593
US,4050,73
US,28754,396
US,8686,150
US,2070,26
US,20181,227
US,5970,77
US,18768,323
US,6479,127
US,6801,90
US,9623,80
US,1577,50
US,815,13
US,2843,59
US,2887,65
US,1099,19
US,5986,74
US,32500,457
US,5429,53
US,5452,79
US,4558,57
US,6419,56
US,3185,52
US,2584,22
US,4910,65
US,2943,75
US,4109,33
US,11018,159
US,2952,60
US,2663,31
US,2244,35
US,4076,41
US,3445,72
US,11470,143
US,4511,52
US,22856,135
US,1586,29
US,1506,24
US,3992,68
US,9058,129
US,4119,71
US,25773,292
US,2341,51
US,4061,71
US,3502,61
US,2499,40
US,1373,24
US,1711,21
US,2538,40
US,2337,44
US,3462,70
US,2822,46
US,4099,58
US,3412,93
US,5524,67
US,2029,31
US,2601,37
US,1797,47
US,3653,48
US,4591,68
US,8599,105
US,3455,50
US,33682,139
US,5419,71
US,2039,47
US,3761,86
US,7802,137
US,51552,560
US,2468,60
US,1737,31
US,2721,48
US,3130,38
US,4870,84
US,7497,119
US,9352,108
US,3328,42
US,2454,49
US,1714,47
US,1875,48
US,2193,52
US,9500,130
US,3401,71
US,1392,22
US,3323,45
US,2024,37
US,6303,97
US,1573,27
US,123641,1053
US,24100,305
US,3551,60
US,1126,33
US,2386,32
US,40802,375
US,2701,50
US,7973,85
US,19614,82
US,3834,87
US,1316,21
US,564,0
US,2707,49
US,1373,26
US,8919,190
US,12397,133
US,5610,76
US,1262,33
US,10280,154
US,2935,44
US,3782,46
US,28717,324
US,1748,14
US,3603,62
US,3945,46
US,2105,27
US,4254,33
US,1036,8
US,6476,86
US,4374,46
US,2676,47
US,18780,166
US,673,7
US,838,17
US,6132,84
US,659,14
US,493,7
US,1965,33
US,2211,36
US,2405,39
US,439,15
US,10057,147
US,11834,122
US,612,19
US,4784,73
US,2429,32
US,25174,131
US,560,13
US,569,8
US,7117,80
US,2012,31
US,11508,106
US,10582,108
US,6899,77
US,9182,73
US,785,23
US,565,13
US,2197,34
US,1230,23
US,333,3
US,1775,22
US,462,3
US,1647,25
US,9516,117
US,961,11
US,409,10
US,3870,27
US,4738,60
US,785,13
US,144341,1178
US,1232,20
US,1948,26
US,667,7
US,6591,72
US,295,11
US,19227,173
US,619,10
US,2809,25
US,840,12
US,9926,115
US,3311,39
US,2540,41
US,7752,124
US,1218,19
US,7692,87
US,1422,19
US,9387,141
US,1496,26
US,622,11
US,3227,60
US,5122,62
US,779,18
US,2142,37
US,3888,43
US,790,16
US,1189,16
US,0,0
US,2118,23
US,1355,29
US,5693,55
US,1924,30
US,677,9
US,18462,219
US,1345,14
US,2596,22
US,13400,79
US,1363,20
US,808,18
US,1870,36
US,14067,230
US,1276,34
US,144521,1251
US,6918,59
US,47883,565
US,786,18
US,1499,19
US,644,8
US,1133,26
US,430,8
US,1456,18
US,5616,66
US,2373,27
US,750,9
US,0,0
US,1631,22
US,436,5
US,1391,20
US,494,8
US,2795,40
US,793,12
US,46615,461
US,5549,99
US,6530,94
US,6225,65
US,1257,27
US,12759,207
US,2916,38
US,8774,132
US,36286,268
US,5914,51
US,16052,165
US,8324,122
US,2099,24
US,3560,50
US,4986,72
US,20927,195
US,3837,49
US,4013,58
US,7908,85
US,22384,153
US,969,19
US,3437,42
US,8457,97
US,3955,66
US,16048,196
US,9932,53
US,7746,82
US,3393,43
US,2145,45
US,2153,28
US,30831,359
US,2528,38
US,2249,16
US,4063,42
US,93315,555
US,3648,48
US,12296,159
US,13192,135
US,1151,24
US,2162,45
US,4733,71
US,6756,52
US,11322,160
US,8034,122
US,3526,38
US,11883,126
US,2446,21
US,32241,403
US,9085,184
US,6111,62
US,5341,94
US,13688,147
US,4735,46
US,818,23
US,14692,244
US,4203,71
US,220855,2091
US,14976,130
US,5913,97
US,40963,370
US,4045,57
US,11378,125
US,3709,68
US,18393,203
US,4475,59
US,2891,46
US,3638,39
US,6761,96
US,4445,79
US,6209,121
US,2328,58
US,8285,113
US,2819,33
US,27461,251
US,3813,41
US,6342,75
US,8347,97
US,3229,45
US,4558,97
US,17817,229
US,5145,74
US,2598,46
US,5743,64
US,1509,30
US,7271,99
US,2829,59
US,3603,74
US,6690,87
US,4659,18
US,10071,118
US,14286,140
US,1878,30
US,7254,95
US,18035,127
US,2350,32
US,1550,23
US,3415,34
US,10553,149
US,18403,258
US,4693,38
US,15991,254
US,623,21
US,4998,55
US,6417,55
US,6180,81
US,15825,94
US,13118,147
US,5592,87
US,5261,50
US,8844,113
US,2904,42
US,3658,41
US,2137,38
US,2562,0
US,4298,55
US,42590,339
US,3851,56
US,5175,87
US,3877,47
US,13908,168
US,2398,18
US,6721,45
US,14982,287
US,7359,129
US,33049,286
US,5237,69
US,10758,200
US,8760,140
US,3698,109
US,35220,469
US,63196,1105
US,51608,688
US,3052,52
US,1144,8
US,2557,55
US,3095,73
US,4789,89
US,6924,134
US,105064,1313
US,2317,35
US,6683,164
US,7929,153
US,6751,172
US,5518,87
US,18089,257
US,8510,148
US,4065,72
US,107971,1309
US,6583,150
US,3968,53
US,59150,485
US,26136,360
US,11436,137
US,35091,456
US,3027,58
US,6481,132
US,9512,160
US,82909,1100
US,47177,713
US,0,0
US,6096,44
US,5855,89
US,30821,557
US,1985,52
US,6127,94
US,5975,109
US,10672,107
US,13132,142
US,1827,23
US,5453,75
US,9997,183
US,21007,402
US,12225,181
US,11896,256
US,67995,829
US,32833,585
US,935,11
US,29185,407
US,926,0
US,6379,129
US,14395,219
US,9448,186
US,12174,244
US,10451,175
US,6867,83
US,3333,61
US,2702,43
US,4134,61
US,22157,255
US,11970,143
US,47326,339
US,5569,56
US,7083,77
US,22136,220
US,5724,29
US,5012,30
US,0,0
US,10911,138
US,26648,311
US,2902,29
US,4892,28
US,9304,100
US,42,0
US,5867,53
US,4128,50
US,38602,251
US,17009,349
US,88376,1043
US,130716,2423
US,110593,1736
US,11025,141
US,6006,80
US,21084,390
US,15268,254
US,27616,342
US,7662,106
US,45158,507
US,5641,114
US,37796,568
US,43098,367
US,3024,66
US,165445,1999
US,169032,2113
US,7019,108
US,5143,70
US,18725,208
US,5516,83
US,0,59
US,34859,571
US,19502,320
US,8595,154
US,34446,676
US,22623,404
US,148343,2470
US,6741,15
US,202654,3146
US,10307,170
US,131443,2063
US,26897,410
US,318306,4693
US,129030,2228
US,114333,1986
US,206935,2295
US,134121,8
US,189588,3013
US,1712,68
US,1698,13
US,26875,332
US,5548,133
US,4267,61
US,3183,63
US,2020,53
US,14199,159
US,26875,564
US,3395,64
US,34411,529
US,11225,173
US,33756,556
US,11039,137
US,4872,58
US,4552,100
US,8386,96
US,6689,153
US,20938,201
US,2540,29
US,9888,153
US,7356,106
US,26474,387
US,6320,82
US,324,5
US,100291,1673
US,5548,110
US,3241,68
US,16987,219
US,10589,177
US,10265,194
US,7702,89
US,7989,144
US,63236,734
US,16358,169
US,4769,135
US,2636,85
US,15450,199
US,39084,528
US,58435,655
US,3491,55
US,165176,1480
US,504,13
US,1826,35
US,20135,407
US,3538,50
US,24264,309
US,45376,435
US,1419,9
US,2368,28
US,225432,3841
US,3658,82
US,14842,121
US,6648,86
US,8594,105
US,5546,69
US,38126,175
US,18922,219
US,2886,58
US,37608,457
US,14924,199
US,1698,47
US,39278,616
US,11393,153
US,282733,3720
US,6254,89
US,4293,99
US,971,36
US,4949,77
US,1425,54
US,5561,95
US,74134,773
US,5645,39
US,2057,55
US,4579,110
US,48979,914
US,8626,184
US,1745,15
US,17655,224
US,40098,805
US,13592,199
US,13159,271
US,18,0
US,16870,262
US,73203,505
US,393515,7709
US,6992,103
US,2919,60
US,97536,778
US,8646,89
US,11362,122
US,13793,168
US,1368,8
US,17500,96
US,6478,77
US,8788,95
US,26268,113
US,6796,79
US,3044,47
US,14403,117
US,19521,120
US,2117,30
US,542,4
US,3183,41
US,15769,164
US,108421,756
US,5593,21
US,10779,115
US,3724,50
US,4671,24
US,8929,72
US,12841,126
US,1442,12
US,294395,2513
US,4463,18
US,4872,56
US,10017,116
US,10894,141
US,2131,17
US,3458,54
US,13232,135
US,1022,26
US,2671,35
US,1724,28
US,2025,28
US,754,6
US,6400,49
US,1203,6
US,7016,72
US,1699,17
US,2044,23
US,5520,61
US,10412,106
US,5800,74
US,7143,110
US,8987,101
US,11737,69
US,2012,15
US,7861,66
US,6896,59
US,1470,13
US,39897,170
US,13334,162
US,3498,40
US,6937,66
US,1977,34
US,8521,101
US,2928,17
US,122308,1308
US,927,13
US,3857,53
US,3631,56
US,17514,171
US,2312,33
US,4384,44
US,39685,250
US,27057,176
US,3453,23
US,46034,519
US,50086,360
US,10234,58
US,2600,13
US,2267,33
US,6647,55
US,827,10
US,6019,190
US,5494,16
US,4118,52
US,5413,39
US,65913,469
US,2925,23
US,1623,22
US,12423,71
US,36178,300
US,2499,28
US,7104,141
US,9883,149
US,3214,67
US,5240,111
US,2264,49
US,9219,177
US,4632,70
US,2555,50
US,5575,95
US,2199,33
US,2134,46
US,4205,106
US,4934,97
US,6430,120
US,7098,114
US,7053,109
US,49887,539
US,21900,306
US,1922,38
US,7118,86
US,3178,56
US,5491,126
US,12146,150
US,53265,647
US,51938,769
US,4436,104
US,2007,44
US,261,9
US,7357,143
US,36743,444
US,4813,73
US,1470,37
US,2842,50
US,21101,287
US,2163,47
US,15109,176
US,17310,160
US,18712,359
US,3563,55
US,6373,115
US,26552,293
US,7291,167
US,8255,156
US,17459,233
US,23880,319
US,6939,134
US,9875,172
US,10949,215
US,2946,74
US,10560,235
US,5979,96
US,2714,48
US,11056,158
US,10364,167
US,14973,268
US,3033,63
US,9483,183
US,10276,139
US,8167,103
US,1559,31
US,36343,476
US,6478,118
US,950,25
US,6935,145
US,4088,67
US,5383,70
US,5737,120
US,3176,60
US,7271,139
US,7294,106
US,6103,122
US,2509,45
US,0,0
US,9447,118
US,3574,78
US,10180,199
US,10226,195
US,5945,84
US,3374,68
US,1792,46
US,5197,103
US,4052,56
US,8000,103
US,5470,61
US,4689,54
US,1379,19
US,5674,107
US,6588,124
US,2801,49
US,3729,88
US,4126,91
US,2513,36
US,43120,241
US,22433,296
US,9917,154
US,1673,35
US,11934,119
US,9224,171
US,18526,233
US,2219,42
US,1489,21
US,24570,297
US,2902,48
US,1687,34
US,20738,245
US,1576,32
US,26885,348
US,4709,114
US,20014,270
US,4130,74
US,5361,97
US,1416,40
US,3779,70
US,1667,26
US,2135,45
US,3233,74
US,2539,77
US,7118,110
US,22549,322
US,3310,94
US,2130,30
US,69533,967
US,2405,65
US,1800,30
US,5716,78
US,1819,54
US,1044,27
US,2153,25
US,8832,199
US,2169,36
US,96728,1159
US,34454,508
US,53700,601
US,12025,139
US,111373,1204
US,955,12
US,8070,168
US,7681,123
US,7712,153
US,2710,34
US,15076,130
US,2514,62
US,3710,88
US,3599,50
US,3557,50
US,1587,33
US,7928,114
US,5230,66
US,691,12
US,6059,114
US,3299,56
US,3798,55
US,2157,40
US,2456,54
US,3990,101
US,5005,82
US,11658,192
US,5984,43
US,2013,32
US,3194,40
US,1690,55
US,2960,73
US,4871,44
US,11843,154
US,9987,231
US,4215,57
US,10237,100
US,7998,103
US,8778,112
US,988,22
US,2427,24
US,5981,100
US,5125,89
US,1146,24
US,2671,60
US,6246,99
US,722,25
US,682,18
US,11022,152
US,1588,35
US,1501,15
US,93335,886
US,2094,32
US,18867,272
US,218240,3210
US,55733,742
US,3642,39
US,6069,121
US,5739,114
US,1701,20
US,13209,215
US,4636,93
US,0,0
US,5028,102
US,8079,99
US,5916,131
US,2361,47
US,8973,139
US,399,3
US,3811,77
US,2116,28
US,4941,92
US,2049,31
US,1256,18
US,2025,28
US,247,5
US,24954,314
US,974,14
US,3032,46
US,386,9
US,2325,54
US,2499,29
US,676,10
US,2489,54
US,28975,266
US,33941,115
US,223,3
US,3918,68
US,150,5
US,528,8
US,4527,72
US,2581,23
US,219,1
US,6544,98
US,17450,172
US,393,4
US,4664,81
US,1802,20
US,386,9
US,408,10
US,1081,17
US,27044,201
US,911,26
US,4149,34
US,35,1
US,1053,28
US,1155,6
US,331,10
US,1860,28
US,262,3
US,6980,141
US,2559,31
US,3246,71
US,2626,59
US,2129,46
US,687,11
US,8426,129
US,1520,29
US,769,11
US,1268,20
US,1238,23
US,135,1
US,0,0
US,1691,36
US,382,14
US,204,8
US,42611,533
US,6408,46
US,1068,7
US,32,1
US,89,0
US,67,0
US,1088,4
US,2318,8
US,404,3
US,505,2
US,11948,57
US,1324,12
US,1892,11
US,6111,16
US,1501,11
US,739,5
US,545,7
US,2015,16
US,1503,11
US,2715,21
US,1803,15
US,2022,19
US,6904,65
US,1357,12
US,5251,31
US,321,1
US,1176,9
US,10045,62
US,148387,718
US,350,4
US,1125,8
US,419,4
US,543,1
US,1122,5
US,3566,19
US,366,1
US,398,1
US,369,5
US,107,4
US,409,1
US,16464,117
US,2247,17
US,374,0
US,104,0
US,532,5
US,2132,16
US,113,2
US,1181,10
US,1213,1
US,867,9
US,1179,5
US,1529,10
US,118,0
US,766,1
US,1677,12
US,77609,170
US,8657,60
US,148,0
US,87,0
US,9648,44
US,74,1
US,1699,15
US,1234,7
US,796,10
US,1481,15
US,962,11
US,3327,10
US,410,1
US,530,11
US,2318,10
US,1272,20
US,8615,50
US,1224,9
US,2321,15
US,1804,19
US,171,2
US,3795,2
US,49466,131
US,4987,16
US,9379,48
US,3363,32
US,995,10
US,583,4
US,65,0
US,743,11
US,1108,4
US,94,1
US,1773,11
US,4842,1783
US,743,2
US,4541,25
US,1796,7
US,707,7
US,127,0
US,3892,11
US,14463,204
US,6453,106
US,512110,7552
US,7945,88
US,12333,135
US,90,3
US,308,0
US,4498,53
US,1188,20
US,956,7
US,10725,167
US,959,15
US,6949,233
US,1409,29
US,343,10
US,0,0
US,102671,1157
US,1946,19
US,13280,170
US,9056,55
US,14260,104
US,6785,110
US,16903,61
US,95829,880
US,31635,218
US,65718,506
US,28410,201
US,9041,68
US,220,4
US,67862,982
US,219036,3405
US,100910,1177
US,124333,1768
US,21678,290
US,38990,579
US,209470,3572
US,69107,940
US,168413,2704
US,24161,269
US,74741,1247
US,189467,2846
US,161644,2150
US,116516,1514
US,160044,2885
US,142644,2317
US,14202,245
US,66493,960
US,33476,464
US,3262,0
US,142743,2348
US,23579,337
US,145179,1656
US,409,13
US,21279,297
US,6829,178
US,2396,64
US,12492,177
US,568,5
US,62348,710
US,16950,261
US,6548,77
US,1094,17
US,78,4
US,1076,13
US,19125,314
US,5150,64
US,2671,13
US,6667,117
US,25553,569
US,752,16
US,13250,179
US,1973,49
US,9660,123
US,4964,92
US,40313,723
US,5703,50
US,33049,384
US,27790,248
US,2013,70
US,3776,85
US,5254,89
US,2651,51
US,6634,0
US,776,14
US,18341,250
US,58018,502
US,8806,149
US,404565,7696
US,44408,508
US,15203,215
US,15653,144
US,23354,288
US,20994,227
US,9152,117
US,16337,82
US,9892,140
US,10306,114
US,7566,68
US,63256,649
US,205953,2586
US,5468,57
US,9091,44
US,12283,166
US,13535,184
US,8453,121
US,834,5
US,13549,188
US,19623,130
US,686511,12721
